category,sub_category,name,lat,lon,address,phone,operator,kakao_id,category_name,data_source
medical,pharmacy,하나약국,36.0706483742118,128.34868685733062,경북 구미시 오태동 742-18,054-451-7778,,13552349,"의료,건강 > 약국",kakao
medical,pharmacy,보람약국,36.0711180627662,128.348429587992,경북 구미시 금오대로 291,054-461-3339,,13548676,"의료,건강 > 약국",kakao
medical,pharmacy,상일약국,36.071682097097224,128.34987778251252,경북 구미시 금오대로14길 3,054-464-1991,,8355887,"의료,건강 > 약국",kakao
medical,pharmacy,상모제일약국,36.0863620174287,128.355759742824,경북 구미시 상사서로 44,054-465-5088,,13547542,"의료,건강 > 약국",kakao
medical,pharmacy,대한약국,36.08689946517556,128.35524939135146,경북 구미시 상사서로 49,054-461-0830,,22732712,"의료,건강 > 약국",kakao
medical,pharmacy,정성약국,36.0873909071933,128.355539825439,경북 구미시 상사서로 56,054-465-8775,,495679683,"의료,건강 > 약국",kakao
medical,pharmacy,상모약국,36.08818929326492,128.35546249617653,경북 구미시 상사서로 64,054-464-5116,,12375368,"의료,건강 > 약국",kakao
medical,pharmacy,햇살약국,36.0890548650048,128.35502215799573,경북 구미시 상사서로 73,054-464-2552,,10019264,"의료,건강 > 약국",kakao
medical,pharmacy,서울약국,36.10680258938203,128.33578772616133,경북 구미시 형곡로 179,054-456-0900,,9110257,"의료,건강 > 약국",kakao
medical,pharmacy,참조은약국,36.10713228325,128.335798861649,경북 구미시 형곡동로 55,054-451-2523,,9959162,"의료,건강 > 약국",kakao
medical,pharmacy,호산나약국,36.08994226677959,128.3559977668406,경북 구미시 상모로 55,054-462-7711,,13549898,"의료,건강 > 약국",kakao
medical,pharmacy,은약국,36.1069641562651,128.33762168068,경북 구미시 형곡로 198,054-451-3206,,17522287,"의료,건강 > 약국",kakao
medical,pharmacy,현약국,36.09487773423834,128.35528867928946,경북 구미시 상사서로 139-3,054-461-0627,,904736296,"의료,건강 > 약국",kakao
medical,pharmacy,새경북약국,36.1111710886444,128.336293717297,경북 구미시 형곡중앙로 41,054-457-0080,,10519050,"의료,건강 > 약국",kakao
medical,pharmacy,시티약국,36.11501362049118,128.33216180793505,경북 구미시 형곡로 70,054-443-8030,,9846480,"의료,건강 > 약국",kakao
medical,pharmacy,유하약국,36.096811610172,128.356401158958,경북 구미시 상사서로 161,054-463-3776,,8474077,"의료,건강 > 약국",kakao
medical,pharmacy,대일약국,36.1122136064773,128.339771936481,경북 구미시 새마을로 3,054-461-5362,,1741653012,"의료,건강 > 약국",kakao
medical,pharmacy,행복약국,36.11251672840038,128.33958051310546,경북 구미시 신시로 52,054-451-0379,,10037484,"의료,건강 > 약국",kakao
medical,pharmacy,형곡메디컬약국,36.1132372215448,128.338812005995,경북 구미시 신시로 59,054-456-0203,,1885177956,"의료,건강 > 약국",kakao
medical,pharmacy,웰그린약국,36.11387964291585,128.33873961694707,경북 구미시 신시로 67,054-451-1919,,26313747,"의료,건강 > 약국",kakao
medical,pharmacy,로뎀약국,36.11455770588824,128.33870337139712,경북 구미시 신시로 75,054-451-8880,,10366418,"의료,건강 > 약국",kakao
medical,pharmacy,형곡드림약국,36.11484934209228,128.3388138303517,경북 구미시 신시로 77,054-715-2010,,1374081886,"의료,건강 > 약국",kakao
medical,pharmacy,혜성약국,36.11432652359413,128.33987557858202,경북 구미시 신시로8길 7-11,054-455-0070,,11205146,"의료,건강 > 약국",kakao
medical,pharmacy,이롬약국,36.11448418082314,128.33987936782506,경북 구미시 신시로10길 8,054-715-7151,,1060704130,"의료,건강 > 약국",kakao
medical,pharmacy,21세기약국,36.11484968092543,128.33967011889686,경북 구미시 신시로 78,054-452-2121,,8754079,"의료,건강 > 약국",kakao
medical,pharmacy,예일약국,36.1149385624622,128.340102547191,경북 구미시 신시로10길 9,054-443-4964,,8485465,"의료,건강 > 약국",kakao
medical,pharmacy,이레약국,36.1153368998489,128.339616201101,경북 구미시 신시로14길 4,054-441-2901,,21218114,"의료,건강 > 약국",kakao
medical,pharmacy,새민약국,36.11495020100735,128.34027044775286,경북 구미시 신시로10길 11,054-456-1102,,1225817728,"의료,건강 > 약국",kakao
medical,pharmacy,수약국,36.1150728759042,128.340340280287,경북 구미시 신시로10길 13,054-442-7782,,9208661,"의료,건강 > 약국",kakao
medical,pharmacy,참약사 더봄약국,36.117338943167,128.342620085379,경북 구미시 송정대로 34,054-456-1023,,377483628,"의료,건강 > 약국",kakao
medical,pharmacy,음양약국,36.1215612665373,128.340646062719,경북 구미시 백산로 61,054-458-6005,,11173630,"의료,건강 > 약국",kakao
medical,pharmacy,나눔약국,36.121997068261905,128.34027471997905,경북 구미시 박정희로 599,054-443-1369,,13547025,"의료,건강 > 약국",kakao
medical,pharmacy,원남약국,36.130781360714046,128.3224418258768,경북 구미시 원남로 7,054-458-2700,,9371850,"의료,건강 > 약국",kakao
medical,pharmacy,예명약국,36.11929006878803,128.34870204404777,경북 구미시 백산로 141,054-455-0794,,11191880,"의료,건강 > 약국",kakao
medical,pharmacy,구미이마트약국,36.1094793436001,128.364854693592,경북 구미시 구미대로 256,054-462-4153,,13550277,"의료,건강 > 약국",kakao
medical,pharmacy,구미대형약국,36.10222163682145,128.38190637869124,경북 구미시 1공단로 169,054-463-8275,,27003530,"의료,건강 > 약국",kakao
medical,pharmacy,금오약국,36.1016799261542,128.383010643295,경북 구미시 1공단로 182,054-462-9525,,8697613,"의료,건강 > 약국",kakao
medical,pharmacy,벧엘약국,36.1023227034757,128.384469912146,경북 구미시 1공단로 197-3,054-465-9608,,27383794,"의료,건강 > 약국",kakao
medical,pharmacy,백초약국,36.102710040097975,128.3849508653024,경북 구미시 산호대로 213,054-461-8275,,17210995,"의료,건강 > 약국",kakao
medical,pharmacy,문전약국,36.09539057933213,128.423884913016,경북 구미시 인동20길 43-3,054-471-7875,,19175537,"의료,건강 > 약국",kakao
medical,pharmacy,매일 25시 약국,36.0951667831921,128.427470551003,경북 구미시 인동26길 22,054-475-1125,,2006376064,"의료,건강 > 약국",kakao
medical,pharmacy,동구미이마트약국,36.1063286559773,128.40417803851,경북 구미시 이계북로 23,054-472-2772,,1115921726,"의료,건강 > 약국",kakao
medical,pharmacy,구미정문약국,36.10721412740137,128.4024381058677,경북 구미시 3공단1로 284,054-472-4917,,19149472,"의료,건강 > 약국",kakao
medical,pharmacy,솔약국,36.092344989032384,128.43316078625156,경북 구미시 인동36길 23-11,054-476-7771,,9156053,"의료,건강 > 약국",kakao
medical,pharmacy,행복한약국,36.09406002101285,128.43239250965496,경북 구미시 인동36길 6,054-474-8833,,13549299,"의료,건강 > 약국",kakao
medical,pharmacy,다정약국,36.09559386551612,128.42951573036828,경북 구미시 인동남길 134,054-474-1235,,489664017,"의료,건강 > 약국",kakao
medical,pharmacy,정우약국,36.09603842553643,128.43024550146362,경북 구미시 인동북길 137,054-473-8661,,9384974,"의료,건강 > 약국",kakao
medical,pharmacy,샛별365약국,36.0976103162684,128.428481875291,경북 구미시 인동북길 115,054-471-3640,,1732986374,"의료,건강 > 약국",kakao
medical,pharmacy,한우리약국,36.0981405359828,128.4278474623,경북 구미시 인동북길 105,054-475-8762,,2143670878,"의료,건강 > 약국",kakao
medical,pharmacy,광제약국,36.10385293378641,128.4257188490879,경북 구미시 인동11안길 21,054-472-1691,,23209088,"의료,건강 > 약국",kakao
medical,pharmacy,우리약국,36.10637405384957,128.4247549864669,경북 구미시 여헌로 55,054-607-4554,,445089595,"의료,건강 > 약국",kakao
medical,pharmacy,수연약국,36.10601670618128,128.4201678154197,경북 구미시 인동가산로 35,054-476-7888,,11269552,"의료,건강 > 약국",kakao
medical,pharmacy,장생온누리약국,36.10678081312789,128.41941200391142,경북 구미시 인동가산로 23,054-473-8854,,9416879,"의료,건강 > 약국",kakao
medical,pharmacy,안지약국,36.1073876183213,128.421662794255,경북 구미시 인동중앙로 26,054-471-5605,,10582322,"의료,건강 > 약국",kakao
medical,pharmacy,그린약국,36.1076959842464,128.418683325852,경북 구미시 인동가산로 11,054-471-1608,,1834812267,"의료,건강 > 약국",kakao
medical,pharmacy,온누리성모약국,36.1085590700871,128.422878819657,경북 구미시 인동중앙로 42,054-472-3505,,10495260,"의료,건강 > 약국",kakao
medical,pharmacy,명일약국,36.10858500014791,128.42244063480044,경북 구미시 인동중앙로 39,054-473-7234,,10332944,"의료,건강 > 약국",kakao
medical,pharmacy,종근당약국,36.11688726248957,128.4252336852949,경북 구미시 검성로 72,054-471-0688,,8073305,"의료,건강 > 약국",kakao
medical,pharmacy,근화당약국,36.11793129919258,128.42662753390286,경북 구미시 검성로 89,054-472-5232,,10229642,"의료,건강 > 약국",kakao
medical,pharmacy,하나온누리약국,36.139718766460526,128.31253979326632,경북 구미시 야은로 267,054-456-2019,,1445206279,"의료,건강 > 약국",kakao
medical,pharmacy,구미365약국,36.13967341223262,128.31314229271757,경북 구미시 야은로 273,054-451-5590,,26542381,"의료,건강 > 약국",kakao
medical,pharmacy,봄약국,36.1388830539243,128.317086343533,경북 구미시 야은로 311,054-455-0195,,567312924,"의료,건강 > 약국",kakao
medical,pharmacy,윤약국,36.1389653571351,128.317141045233,경북 구미시 야은로 311,054-455-0195,,13552308,"의료,건강 > 약국",kakao
medical,pharmacy,세종온누리약국,36.139113610634155,128.3175901288392,경북 구미시 도봉로 80,054-451-5448,,8438746,"의료,건강 > 약국",kakao
medical,pharmacy,열린약국,36.142408424795285,128.31625647547676,경북 구미시 도봉로5길 11,054-452-2250,,9244728,"의료,건강 > 약국",kakao
medical,pharmacy,은하약국,36.14914266754093,128.311325724207,경북 구미시 봉곡남로 83,054-453-5775,,10675457,"의료,건강 > 약국",kakao
medical,pharmacy,한솔약국,36.129835636696804,128.32834332991894,경북 구미시 구미중앙로 46-3,054-457-2222,,16751555,"의료,건강 > 약국",kakao
medical,pharmacy,맑은약국,36.154278449827146,128.31114344960974,경북 구미시 봉곡북로 65,054-475-4723,,866811264,"의료,건강 > 약국",kakao
medical,pharmacy,하늘약국,36.139804407685475,128.32342648447522,경북 구미시 송동로 79,054-453-8575,,871641548,"의료,건강 > 약국",kakao
medical,pharmacy,김온누리약국,36.1399879677905,128.32336957542185,경북 구미시 송동로 81,054-442-6567,,26583782,"의료,건강 > 약국",kakao
medical,pharmacy,부활약국,36.129685175663,128.329071716196,경북 구미시 구미중앙로 58,054-452-8338,,11052501,"의료,건강 > 약국",kakao
medical,pharmacy,진약국,36.1309201221673,128.328541564067,경북 구미시 구미중앙로 57-17,054-453-4810,,1300624161,"의료,건강 > 약국",kakao
medical,pharmacy,국제약국,36.14091685156092,128.3228974563717,경북 구미시 송동로 93,054-444-3441,,10133814,"의료,건강 > 약국",kakao
medical,pharmacy,신통한약국,36.13002073126861,128.32904182808096,경북 구미시 구미중앙로 57-3,054-453-6626,,13102788,"의료,건강 > 약국",kakao
medical,pharmacy,유명약국,36.1298123556129,128.329629273548,경북 구미시 구미중앙로 61,,,11319239,"의료,건강 > 약국",kakao
medical,pharmacy,친절한약국,36.15067703548691,128.31595020543912,경북 구미시 봉곡남로 128-1,054-458-8200,,10577134,"의료,건강 > 약국",kakao
medical,pharmacy,감약국,36.143427733002966,128.3227063058687,경북 구미시 송동로 122,054-442-8275,,16230274,"의료,건강 > 약국",kakao
medical,pharmacy,은행약국,36.1288495789935,128.331932406982,경북 구미시 구미중앙로13길 3,054-451-1779,,11171886,"의료,건강 > 약국",kakao
medical,pharmacy,청솔약국,36.1288249911307,128.332198586176,경북 구미시 구미중앙로 85,054-456-1278,,16466972,"의료,건강 > 약국",kakao
medical,pharmacy,카톨릭종합약국,36.13005821217059,128.33191395260613,경북 구미시 역전로 16,054-454-7427,,19168850,"의료,건강 > 약국",kakao
medical,pharmacy,싱싱약국,36.12769239790841,128.3346143066048,경북 구미시 구미중앙로 111,054-456-7551,,8417479,"의료,건강 > 약국",kakao
medical,pharmacy,수정약국,36.1278307610216,128.334732172214,경북 구미시 구미중앙로19길 3,054-452-7941,,9207459,"의료,건강 > 약국",kakao
medical,pharmacy,새한솔약국,36.127484666828416,128.3350606601007,경북 구미시 구미중앙로 115,054-442-0330,,11558824,"의료,건강 > 약국",kakao
medical,pharmacy,안심약국,36.12727883206126,128.3355792446445,경북 구미시 구미중앙로 121,054-454-6002,,27307164,"의료,건강 > 약국",kakao
medical,pharmacy,신세계약국,36.13110408247263,128.332593689799,경북 구미시 역전로 28,054-453-7182,,12214730,"의료,건강 > 약국",kakao
medical,pharmacy,길약국,36.125891005842234,128.3376850750497,경북 구미시 구미중앙로 144,054-457-1549,,1508386409,"의료,건강 > 약국",kakao
medical,pharmacy,송정약국,36.11922138464791,128.3489596561116,경북 구미시 백산로 145,054-452-8416,,9147567,"의료,건강 > 약국",kakao
medical,pharmacy,동성약국,36.12414576777814,128.34257383527338,경북 구미시 금오시장로2길 25,054-452-2255,,22541080,"의료,건강 > 약국",kakao
medical,pharmacy,희망약국,36.12423474719159,128.3425142596686,경북 구미시 원평동 1037-44,054-452-9352,,12250547,"의료,건강 > 약국",kakao
medical,pharmacy,푸른약국,36.12605443787033,128.3385431423432,경북 구미시 구미중앙로 149,054-455-1908,,56954874,"의료,건강 > 약국",kakao
medical,pharmacy,터미널약국,36.1227465202051,128.350649401807,경북 구미시 송원동로 67,054-453-8553,,13550292,"의료,건강 > 약국",kakao
medical,pharmacy,운현약국,36.1276407871561,128.337221577004,경북 구미시 금오산로 54,054-452-4249,,10697937,"의료,건강 > 약국",kakao
medical,pharmacy,하나로365약국,36.1222070521066,128.353734611936,경북 구미시 산업로 310,,,519144878,"의료,건강 > 약국",kakao
medical,pharmacy,365아이사랑약국,36.128833282875185,128.33776055659948,경북 구미시 금오산로6길 12,054-604-7737,,67038750,"의료,건강 > 약국",kakao
medical,pharmacy,오즈약국,36.12070866666648,128.37193201558392,경북 구미시 신비로 95,054-465-7599,,739425938,"의료,건강 > 약국",kakao
medical,pharmacy,강변약국,36.12126552640979,128.37421530615322,경북 구미시 비산로1길 20,054-462-0590,,10123676,"의료,건강 > 약국",kakao
medical,pharmacy,정약국,36.123311678353105,128.36470759600297,경북 구미시 신비로3길 8-1,054-463-2284,,10716043,"의료,건강 > 약국",kakao
medical,pharmacy,아시아약국,36.12292436055127,128.3635057527364,경북 구미시 신비로 8,054-463-2458,,10594602,"의료,건강 > 약국",kakao
medical,pharmacy,편안한약국,36.121835953813,128.361352147221,경북 구미시 구미대로 389-20,054-604-7335,,1327151135,"의료,건강 > 약국",kakao
medical,pharmacy,일신약국,36.12373082082607,128.36295655841383,경북 구미시 야은로 765,054-463-1130,,11159429,"의료,건강 > 약국",kakao
medical,pharmacy,수복약국,36.1288585158905,128.416291588619,경북 구미시 옥계2공단로 264-6,054-475-9226,,10547067,"의료,건강 > 약국",kakao
medical,pharmacy,산호온누리약국,36.1377441721776,128.422178107341,경북 구미시 산호대로31길 15,054-472-7799,,978731361,"의료,건강 > 약국",kakao
medical,pharmacy,새롬약국,36.1377471216239,128.422081510184,경북 구미시 산호대로31길 15,[phone],,141262555,"의료,건강 > 약국",kakao
medical,pharmacy,365지키미약국,36.1382848304884,128.428387973666,경북 구미시 옥계북로 98,054-471-6166,,597630053,"의료,건강 > 약국",kakao
medical,pharmacy,구미나라약국,36.1380045383203,128.422107263837,경북 구미시 산호대로31길 19,054-600-0100,,1631152473,"의료,건강 > 약국",kakao
medical,pharmacy,4공단약국,36.1380707915502,128.421536331331,경북 구미시 옥계북로 36,054-471-7782,,10113285,"의료,건강 > 약국",kakao
medical,pharmacy,다나은약국,36.1371644473698,128.416729708172,경북 구미시 산호대로 793-1,054-605-9933,,201985902,"의료,건강 > 약국",kakao
medical,pharmacy,다솜약국,36.1381746213898,128.420836096643,경북 구미시 산호대로29길 20-7,054-473-0250,,1089043910,"의료,건강 > 약국",kakao
medical,pharmacy,옥계21세기약국,36.13821499179837,128.42024358750382,경북 구미시 옥계북로 26,054-465-3377,,11887942,"의료,건강 > 약국",kakao
medical,pharmacy,조은약국,36.13826965354945,128.41981353125877,경북 구미시 옥계북로 22,054-474-2198,,9405205,"의료,건강 > 약국",kakao
medical,pharmacy,건강한약국,36.1383779114778,128.416302709868,경북 구미시 산호대로25길 16,054-475-3388,,8781003,"의료,건강 > 약국",kakao
medical,pharmacy,부강약국,36.1386291753781,128.416391657757,경북 구미시 산호대로23길 36,,,177894618,"의료,건강 > 약국",kakao
medical,pharmacy,휘명약국,36.138898937281,128.417049740684,경북 구미시 산호대로27길 23,054-715-2100,,1723961358,"의료,건강 > 약국",kakao
medical,pharmacy,인제약국,36.146938276526335,128.41633218185794,경북 구미시 흥안로 19,054-471-7500,,9397015,"의료,건강 > 약국",kakao
medical,pharmacy,당근약국,36.1553838364163,128.433502798757,경북 구미시 산동읍 신당1로1길 17-3,054-471-7588,,613762865,"의료,건강 > 약국",kakao
medical,pharmacy,하은약국,36.15532325542552,128.4330683393455,경북 구미시 산동읍 신당1로1길 17-7,054-471-7946,,996341038,"의료,건강 > 약국",kakao
medical,pharmacy,애플약국,36.1547327470781,128.431735309158,경북 구미시 산동읍 신당1로2길 7,054-474-2722,,51139676,"의료,건강 > 약국",kakao
medical,pharmacy,금빛희망약국,36.155792741797434,128.4313356690711,경북 구미시 산동읍 신당1로3길 19,054-471-3219,,839757245,"의료,건강 > 약국",kakao
medical,pharmacy,스위스약국,36.155953676998294,128.43083856365868,경북 구미시 산동읍 신당1로3길 17-6,0502-5550-3197,,2006536722,"의료,건강 > 약국",kakao
medical,pharmacy,산동제일약국,36.15526052674747,128.42851473397357,경북 구미시 산동읍 신당4로 115,054-474-5800,,1373935081,"의료,건강 > 약국",kakao
medical,pharmacy,세종마트약국,36.16227113265081,128.43305034603574,경북 구미시 산동읍 해마루공원로 343,054-474-4603,,1547460195,"의료,건강 > 약국",kakao
medical,pharmacy,주민약국,36.1458595452135,128.322820468762,경북 구미시 송동로 149,054-442-8276,,13548503,"의료,건강 > 약국",kakao
medical,pharmacy,원호우리약국,36.15216053609807,128.32979537469672,경북 구미시 고아읍 문장로26길 3,054-441-0238,,8029192,"의료,건강 > 약국",kakao
medical,pharmacy,편한약국,36.15203106895422,128.33009319604747,경북 구미시 고아읍 문장로26길 3,054-455-4560,,192195938,"의료,건강 > 약국",kakao
medical,pharmacy,구미동물약국,36.1368755692008,128.328809717668,경북 구미시 야은로 419,,,1439532972,"의료,건강 > 약국",kakao
medical,pharmacy,셀메드 현대약국,36.13689283678376,128.32887777531639,경북 구미시 야은로 419,054-451-0068,,8622065,"의료,건강 > 약국",kakao
medical,pharmacy,세훈약국,36.150250286642,128.330916456205,경북 구미시 고아읍 문장로 190,054-441-0420,,10568272,"의료,건강 > 약국",kakao
medical,pharmacy,혜민약국,36.15224963837122,128.33239917342752,경북 구미시 고아읍 문장로22길 38,054-441-0320,,9595862,"의료,건강 > 약국",kakao
medical,pharmacy,한누리약국,36.1363540199515,128.331306041835,경북 구미시 야은로 443,054-454-3232,,1052594234,"의료,건강 > 약국",kakao
medical,pharmacy,중앙약국,36.139808866275,128.332450941866,경북 구미시 문장로 72,,,1522303880,"의료,건강 > 약국",kakao
medical,pharmacy,더바른약국,36.1399382596495,128.332484237254,경북 구미시 문장로 74,054-607-6337,,1597410820,"의료,건강 > 약국",kakao
medical,pharmacy,튼튼약국,36.1561794066311,128.33548034452,경북 구미시 고아읍 평성로 3,054-714-1238,,1658879863,"의료,건강 > 약국",kakao
medical,pharmacy,손수약국,36.158193248981,128.339450460478,경북 구미시 고아읍 들성로 164,054-451-7010,,558364097,"의료,건강 > 약국",kakao
medical,pharmacy,호수약국,36.16151396874967,128.34394982000302,경북 구미시 고아읍 들성로7길 6-3,054-458-8275,,917997212,"의료,건강 > 약국",kakao
medical,pharmacy,한빛약국,36.14032899066696,128.3462135772609,경북 구미시 선산대로 115,054-457-5116,,10941827,"의료,건강 > 약국",kakao
medical,pharmacy,문성약국,36.162083029308405,128.34903807777886,경북 구미시 고아읍 들성로11길 6-5,054-455-6602,,143014498,"의료,건강 > 약국",kakao
medical,pharmacy,라파동물약품,36.163321975139,128.354554664847,경북 구미시 고아읍 송평로 11,054-454-3666,,11546054,"의료,건강 > 약국",kakao
medical,pharmacy,365하나로약국,36.1643103283261,128.434107640915,경북 구미시 산동읍 해마루공원로 345,,,1808554235,"의료,건강 > 약국",kakao
medical,pharmacy,산동약국,36.16846672101911,128.43692842310696,경북 구미시 산동읍 강동로 1009,054-473-2005,,26826337,"의료,건강 > 약국",kakao
medical,pharmacy,서울약국,36.19501067313557,128.39282504839218,경북 구미시 해평면 강동로 1619,054-474-4997,,10498949,"의료,건강 > 약국",kakao
medical,pharmacy,원약국,36.24049352397809,128.3018874568825,경북 구미시 선산읍 남문로 34,054-481-7374,,842164714,"의료,건강 > 약국",kakao
medical,pharmacy,새한약국,36.2408781820346,128.301815968521,경북 구미시 선산읍 남문로4길 4,054-481-1755,,9105802,"의료,건강 > 약국",kakao
medical,pharmacy,일광약국,36.2398657952791,128.3026824131034,경북 구미시 선산읍 남문로2길 12,054-481-1426,,11300990,"의료,건강 > 약국",kakao
medical,pharmacy,나라약국,36.2411626362944,128.302505926708,경북 구미시 선산읍 남문로4길 7-1,054-481-5859,,8243790,"의료,건강 > 약국",kakao
medical,pharmacy,비봉약국,36.2411888025674,128.302751089772,경북 구미시 선산읍 남문로4길 11,054-481-2020,,342117792,"의료,건강 > 약국",kakao
medical,pharmacy,진영약국,36.2105678335987,128.32772959312,경북 구미시 고아읍 황들길 1,054-482-1188,,11150881,"의료,건강 > 약국",kakao
