category,sub_category,name,lat,lon,address,phone,operator,source_type,source_id,data_source
education,kindergarten,소나무유치원,36.1133380084794,128.423844617725,경북 구미시 검성로 31-5,054-472-6660,,kakao,19338144,kakao
education,kindergarten,사랑유치원,36.1180653739758,128.427022017747,경북 구미시 검성로 93,054-472-5330,,kakao,9118852,kakao
education,daycare,대자연어린이집,36.1279317421936,128.456596379571,경북 구미시 4공단로12길 30-1,054-473-7171,,kakao,20195631,kakao
education,kindergarten,대자연유치원,36.127811736455826,128.45623871260648,경북 구미시 4공단로12길 30,054-473-7175,,kakao,25972262,kakao
education,daycare,꿈의공간어린이집,36.1190116112069,128.431699467976,경북 구미시 검성로 103-42,054-473-1356,,kakao,9726203,kakao
education,kindergarten,나리유치원,36.1392239459787,128.439963252312,경북 구미시 산동읍 산호대로41길 14-42,054-473-7516,,kakao,27507271,kakao
education,daycare,IBK구미사랑어린이집,36.13893431821564,128.4388692393794,경북 구미시 산동읍 산호대로41길 5,054-472-6777,,kakao,1740080975,kakao
education,daycare,은혜어린이집,36.15461067028794,128.3041574468468,경북 구미시 봉곡북로 1,054-442-1086,,kakao,10674077,kakao
education,daycare,샛별어린이집,36.1557463541441,128.305209667289,경북 구미시 봉곡북로7길 25,054-444-5254,,kakao,185108273,kakao
education,daycare,해오름어린이집,36.1551132475862,128.306330360369,경북 구미시 봉곡북로7길 6,054-442-7003,,kakao,10878152,kakao
education,daycare,이화어린이집,36.1516637753196,128.307313164307,경북 구미시 봉곡로17길 32,054-444-0370,,kakao,8534186,kakao
education,daycare,육영어린이집,36.1590899938306,128.307236437901,경북 구미시 봉곡서로 82,054-455-6066,,kakao,9944141,kakao
education,daycare,숲속나라어린이집,36.15479122491624,128.3110586483487,경북 구미시 봉곡로23길 6-6,054-600-3379,,kakao,15763243,kakao
education,daycare,꿈모아어린이집,36.1533381298488,128.31241673894,경북 구미시 봉곡남로15길 46,054-455-1292,,kakao,8315656,kakao
education,daycare,이편한숲어린이집,36.155855766308996,128.31234758031576,경북 구미시 봉곡로24길 33-11,054-457-4700,,kakao,1658902278,kakao
education,daycare,아이세상어린이집,36.1494125796405,128.315062417243,경북 구미시 봉곡남로18길 5-52,054-442-1056,,kakao,17341157,kakao
education,daycare,요게벳어린이집,36.1510432881406,128.315258537497,경북 구미시 봉곡동로2길 4,054-442-4491,,kakao,8483857,kakao
education,daycare,은광어린이집,36.1525096723692,128.315647484074,경북 구미시 봉곡동로4길 7,054-442-3033,,kakao,8041734,kakao
education,kindergarten,라온유치원,36.15516852443767,128.31650418282248,경북 구미시 봉곡남로25길 40-5,054-442-7942,,kakao,26834300,kakao
education,daycare,미소어린이집,36.1508442265986,128.317299681314,경북 구미시 봉곡남로 148,054-442-4255,,kakao,15845540,kakao
education,kindergarten,도량초등학교 병설유치원,36.14471826723258,128.32008370731242,경북 구미시 송동로7길 15-14,054-442-2448,,kakao,23537364,kakao
education,daycare,이소어린이집,36.1454434847556,128.320346957293,경북 구미시 송동로7길 31-5,054-444-2923,,kakao,27372146,kakao
education,daycare,통통어린이집,36.14632498363902,128.32400267473997,경북 구미시 송동로 154,054-451-9959,,kakao,19506304,kakao
education,kindergarten,문장유치원,36.1509554924188,128.328110563655,경북 구미시 고아읍 문장로23길 22-19,054-441-2433,,kakao,23522052,kakao
education,kindergarten,리라유치원,36.15576637565683,128.32911065790302,경북 구미시 고아읍 들성로3길 35,054-443-8080,,kakao,13137977,kakao
education,daycare,리라어린이집,36.1553215216893,128.32932649743165,경북 구미시 고아읍 들성로3길 33-1,054-443-6160,,kakao,8967064,kakao
education,daycare,도량캐슬어린이집,36.14304528382211,128.33038586933503,경북 구미시 문장로 111,054-457-1717,,kakao,1478362769,kakao
education,kindergarten,문장초등학교병설유치원,36.14838847060259,128.33270495602477,경북 구미시 고아읍 문장로 168,054-443-4926,,kakao,23537366,kakao
education,daycare,연꽃어린이집,36.14348782043341,128.3321620836967,경북 구미시 문장로 112-1,054-458-0233,,kakao,9232586,kakao
education,daycare,야베스어린이집,36.1534830680835,128.333228966115,경북 구미시 고아읍 문장로22길 40,,,kakao,14567469,kakao
education,daycare,둥근별어린이집,36.151654910435,128.333611357927,경북 구미시 고아읍 문장로22길 30,054-443-7020,,kakao,10367798,kakao
education,kindergarten,금오유치원,36.151975761017376,128.3337690170863,경북 구미시 고아읍 문장로22길 32,054-441-2697,,kakao,10214236,kakao
education,daycare,늘푸른몬테소리어린이집,36.1438076791378,128.334593965548,경북 구미시 문장로14길 37,054-453-2182,,kakao,17372777,kakao
education,daycare,원호푸르지오어린이집,36.15736786067469,128.33533159744175,경북 구미시 고아읍 들성로 121,054-455-1555,,kakao,19501020,kakao
education,kindergarten,도산유치원,36.14157140311689,128.3327018380879,경북 구미시 문장로 100,054-458-2058,,kakao,8893020,kakao
education,daycare,햇살포레어린이집,36.1545482933359,128.3392773400437,경북 구미시 고아읍 평성로9길 7-12,054-451-9979,,kakao,44019010,kakao
education,daycare,아기별어린이집,36.1407650341645,128.334306894747,경북 구미시 문장로12길 20,054-443-4403,,kakao,9196708,kakao
education,kindergarten,명지유치원,36.14059616915624,128.3350661649981,경북 구미시 문장로12안길 14-4,054-451-2732,,kakao,17195203,kakao
education,daycare,리첼어린이집,36.1583987234767,128.3378371199,경북 구미시 고아읍 들성로 171-21,054-471-0016,,kakao,293866573,kakao
education,daycare,명지창의성어린이집,36.139865168664066,128.33492046205004,경북 구미시 문장로10안길 10-30,054-451-2729,,kakao,8995002,kakao
education,daycare,자이관리동어린이집,36.151805383632784,128.34352744828402,경북 구미시 고아읍 문성로 20,,,kakao,1810734089,kakao
education,daycare,도담어린이집,36.1523393651064,128.345247715655,경북 구미시 고아읍 문성로 30,054-442-6979,,kakao,1804113596,kakao
education,daycare,꿈꾸는서희어린이집,36.15276441702679,128.3451927523045,경북 구미시 고아읍 문성로 30,054-453-5101,,kakao,1825532441,kakao
education,daycare,구미어린이집,36.1356448692566,128.331545125927,경북 구미시 문장로 23-8,054-452-0114,,kakao,27505457,kakao
education,daycare,하버드어린이집,36.1440502206293,128.346414934383,경북 구미시 지산15길 17-3,,,kakao,27369264,kakao
education,kindergarten,아이누리유치원,36.1610903046269,128.344683801161,경북 구미시 고아읍 들성로9길 3-24,054-455-4212,,kakao,10599279,kakao
education,daycare,문성아롱별어린이집,36.16323025427,128.34261778410817,경북 구미시 고아읍 들성로7길 21,054-456-9040,,kakao,27369007,kakao
education,kindergarten,구미문성초등학교 병설유치원,36.16191969022041,128.34569589400326,경북 구미시 고아읍 들성로9길 13,054-514-7776,,kakao,1570795142,kakao
education,daycare,기린아이어린이집,36.1477080921546,128.412267301842,경북 구미시 흥안로 60,054-473-9933,,kakao,1388492476,kakao
education,daycare,대백봄빛어린이집,36.1472415871087,128.412320045551,경북 구미시 흥안로 63,054-475-7450,,kakao,7822819,kakao
education,kindergarten,신기초등학교 병설유치원,36.12621925138823,128.3648212461927,경북 구미시 신비로3길 37-8,054-464-4218,,kakao,23539533,kakao
education,daycare,꼬마숲속어린이집,36.14671381428066,128.41359384735634,경북 구미시 흥안로 43,054-475-1697,,kakao,26643254,kakao
education,daycare,인혜어린이집,36.1254995769651,128.363763560868,경북 구미시 야은로45길 22-37,054-463-1124,,kakao,10748436,kakao
education,daycare,피카소어린이집,36.1249478360476,128.363785116769,경북 구미시 야은로45길 18-17,054-463-1883,,kakao,9539459,kakao
education,daycare,문성노블리안어린이집,36.1603662376919,128.347529580151,경북 구미시 고아읍 당산로1길 9,054-451-6888,,kakao,367425543,kakao
education,daycare,아이맘어린이집,36.1474771567624,128.414959710282,경북 구미시 흥안로 46,054-476-9455,,kakao,15505716,kakao
education,daycare,숲소리어린이집,36.1250360904018,128.362364879189,경북 구미시 야은로43길 14-3,054-464-1883,,kakao,12641083,kakao
education,daycare,시립옥계어린이집,36.1384109707099,128.412588338651,경북 구미시 거양길 18-19,054-476-8821,,kakao,8437239,kakao
education,kindergarten,성심유치원,36.12451927616308,128.3624847941401,경북 구미시 야은로45길 13,054-463-0775,,kakao,8445786,kakao
education,daycare,e파크밸리어린이집,36.12292910785448,128.36648923806854,경북 구미시 신비로7길 10,054-461-5537,,kakao,449008120,kakao
education,kindergarten,옥계초등학교 병설유치원,36.1404970289144,128.41434884586587,경북 구미시 산호대로23길 21-7,054-475-0015,,kakao,9262484,kakao
education,kindergarten,양포초등학교 병설유치원,36.1454565299347,128.416052222931,경북 구미시 흥안로3길 30,[phone],,kakao,23537368,kakao
education,daycare,초록나무어린이집,36.14069420652874,128.41497341610997,경북 구미시 산호대로25길 39,054-605-3202,,kakao,25887209,kakao
education,daycare,그리심어린이집,36.146294894848,128.416787252151,경북 구미시 흥안로3길 15,054-473-7988,,kakao,24992004,kakao
education,kindergarten,꽃가람유치원,36.1631766214634,128.346670870795,경북 구미시 고아읍 들성로9길 20-57,054-451-3399,,kakao,605805935,kakao
education,kindergarten,보눔유치원,36.14977290751018,128.41719647795105,경북 구미시 흥안로2길 37,054-474-5577,,kakao,27165723,kakao
education,kindergarten,늘푸른유치원,36.1391707835132,128.414788301875,경북 구미시 산호대로23길 19,054-471-7900,,kakao,10267344,kakao
education,daycare,사랑빛어린이집,36.142197048921254,128.41651801795453,경북 구미시 산호대로25길 53,[phone],,kakao,455859830,kakao
education,kindergarten,구미신평초등학교 병설유치원,36.1217333188109,128.365302269952,경북 구미시 신비로4길 15,054-715-5476,,kakao,10138837,kakao
education,daycare,빛나라어린이집,36.1652639472333,128.346964407698,경북 구미시 고아읍 들성로11길 46-7,,,kakao,15764684,kakao
education,daycare,까치어린이집,36.137778037820596,128.41521210733427,경북 구미시 산호대로25길 5,054-473-1403,,kakao,25994547,kakao
education,daycare,LIG 디펜스&에어로스페이스 희망어린이집,36.1240975997911,128.358354437141,경북 구미시 칠성로6길 26,054-462-2014,,kakao,26351854,kakao
education,daycare,LIG디펜스&에어로스페이스 구미어린이집,36.12405051048402,128.35837472981254,경북 구미시 칠성로6길 26,054-462-2014,,kakao,1261973100,kakao
education,daycare,꿀단지어린이집,36.1417429254252,128.41786191672,경북 구미시 산호대로25길 53,054-474-8002,,kakao,1645764088,kakao
education,daycare,구미경찰서어린이집,36.1219169896073,128.360564942571,경북 구미시 칠성로2길 32-1,054-462-0310,,kakao,522430086,kakao
education,daycare,베르디움어린이집,36.146230458521124,128.42706991539237,경북 구미시 산동읍 해마루공원로 115,054-475-0409,,kakao,385065280,kakao
education,daycare,호반베베어린이집,36.14506204880372,128.4281742172193,경북 구미시 산동읍 해마루공원로 115,,,kakao,1180424266,kakao
education,daycare,호반이든어린이집,36.14521358892532,128.4275570107759,경북 구미시 산동읍 해마루공원로 115,054-471-3787,,kakao,1190942665,kakao
education,daycare,호반아이사랑어린이집,36.14516670032647,128.42748394419002,경북 구미시 산동읍 해마루공원로 115,054-471-3112,,kakao,690613660,kakao
education,daycare,호반어린이집,36.14514963117362,128.42695034149148,경북 구미시 산동읍 해마루공원로 115,054-607-4161,,kakao,1757410457,kakao
education,daycare,작은보물어린이집,36.14515257223728,128.4269303962668,경북 구미시 산동읍 해마루공원로 115,054-471-8064,,kakao,144179766,kakao
education,daycare,은정어린이집,36.14513969445113,128.42695238354048,경북 구미시 산동읍 해마루공원로 115,054-473-1123,,kakao,15502609,kakao
education,daycare,하랑어린이집,36.1454761934349,128.426088540873,경북 구미시 산동읍 해마루공원로 115,054-471-2117,,kakao,1414914774,kakao
education,kindergarten,드림유치원,36.14401294034424,128.427888553762,경북 구미시 산동읍 해마루공원로 115,054-475-9390,,kakao,1656595975,kakao
education,daycare,골드클래스어린이집,36.15683269481921,128.43072786150387,경북 구미시 산동읍 신당3로 43,054-475-6864,,kakao,1389054456,kakao
education,daycare,큰사랑골드어린이집,36.15686227186211,128.43149512186372,경북 구미시 산동읍 신당3로 43,054-474-0484,,kakao,1821946860,kakao
education,daycare,골드숲어린이집,36.156857222606575,128.4315405889564,경북 구미시 산동읍 신당3로 43,054-607-7931,,kakao,883188739,kakao
education,kindergarten,구미원당초등학교 병설유치원,36.1443716888228,128.424854203124,경북 구미시 산동읍 옥계신당로9길 21,054-715-5336,,kakao,737620808,kakao
education,daycare,골드키즈어린이집,36.1568779771486,128.433119971085,경북 구미시 산동읍 신당3로 15,054-608-0641,,kakao,509591598,kakao
education,daycare,골드아이봄어린이집,36.15741044213195,128.4307172471277,경북 구미시 산동읍 신당3로 43,054-456-4587,,kakao,1204592720,kakao
education,daycare,우미키즈어린이집,36.1421216870003,128.428173126358,경북 구미시 해마루공원로 111,054-472-9640,,kakao,2134025564,kakao
education,daycare,시립행복어린이집,36.14273336306815,128.4256178197933,경북 구미시 옥계북로 43-52,054-475-1777,,kakao,14512775,kakao
education,daycare,시립산동어린이집,36.158127227104906,128.4299302006368,경북 구미시 산동읍 신당3로1길 4,054-472-2670,,kakao,9123809,kakao
education,daycare,우미어린이집,36.141929735314754,128.42802299686744,경북 구미시 해마루공원로 111,054-471-8404,,kakao,27370960,kakao
education,daycare,우미린관리동어린이집,36.1416683680602,128.427270570515,경북 구미시 해마루공원로 111,054-471-8400,,kakao,731346985,kakao
education,daycare,고운꿈어린이집,36.1581402133012,128.434268602399,경북 구미시 산동읍 신당3로 16,054-608-2838,,kakao,686114820,kakao
education,daycare,센트럴파크어린이집,36.1581402133012,128.434268602399,경북 구미시 산동읍 신당3로 16,054-472-2003,,kakao,1788420538,kakao
education,daycare,예지킨더어린이집,36.1581402133012,128.434268602399,경북 구미시 산동읍 신당3로 16,054-481-3800,,kakao,1361137028,kakao
education,daycare,린어린이집,36.15881223372708,128.43165169848854,경북 구미시 산동읍 신당3로 16,054-461-5825,,kakao,1371370273,kakao
education,daycare,레인보우어린이집,36.158680878037444,128.43253828443994,경북 구미시 산동읍 신당3로 16,054-604-9699,,kakao,261153642,kakao
education,daycare,옥계휴먼시아어린이집,36.14154090055981,128.42465635399356,경북 구미시 옥계북로 43-48,054-471-6004,,kakao,14506440,kakao
education,daycare,꿈빛어린이집,36.14146098412625,128.42470823566396,경북 구미시 옥계북로 43-48,054-600-2248,,kakao,25845253,kakao
education,daycare,나무어린이집,36.159357234999476,128.4334740212829,경북 구미시 산동읍 신당3로 16,054-476-1126,,kakao,169672572,kakao
education,daycare,봄날어린이집,36.15935179918347,128.43355170822957,경북 구미시 산동읍 신당3로 16,054-607-3004,,kakao,2118168579,kakao
education,daycare,한울어린이집,36.14062229487385,128.4343484536819,경북 구미시 산호대로39길 25,054-476-4761,,kakao,9580885,kakao
education,daycare,S클래스어린이집,36.139954403647444,128.4301424435294,경북 구미시 해마루공원로 80,054-474-7224,,kakao,665941101,kakao
education,daycare,중흥어린이집,36.13994867611747,128.4303956370753,경북 구미시 해마루공원로 80,054-604-7158,,kakao,1127767758,kakao
education,daycare,중흥S어린이집,36.13993664684509,128.4303465367088,경북 구미시 해마루공원로 80,054-604-7159,,kakao,27371713,kakao
education,kindergarten,해마루초등학교 병설유치원,36.13998319816438,128.4333114078144,경북 구미시 산호대로 953,054-473-2284,,kakao,27372028,kakao
education,daycare,우미파크어린이집,36.16003063816696,128.43375297945175,경북 구미시 산동읍 신당3로 16,054-476-0409,,kakao,152084733,kakao
education,kindergarten,구미신당초등학교 병설유치원,36.1607845931975,128.431140831859,경북 구미시 산동읍 신당4로 29,,,kakao,739031622,kakao
education,daycare,샤론어린이집,36.13995554973057,128.43561946615176,경북 구미시 산호대로39길 25,054-473-3350,,kakao,27371350,kakao
education,kindergarten,옥계동부초등학교 병설유치원,36.13911135391188,128.42769195477294,경북 구미시 옥계북로 89,054-474-5323,,kakao,27137203,kakao
education,daycare,해마루어린이집,36.13887866114437,128.4320859456223,경북 구미시 산호대로 925,054-473-9994,,kakao,27368176,kakao
education,daycare,동심누리어린이집,36.16134092373092,128.42854727252936,경북 구미시 산동읍 신당4로 56,054-471-3103,,kakao,2120552255,kakao
education,daycare,아람어린이집,36.13912137746293,128.42503476095163,경북 구미시 옥계북로 69,054-474-8410,,kakao,17748590,kakao
education,daycare,별빛예가어린이집,36.161457981495815,128.42757260094706,경북 구미시 산동읍 신당4로 56,054-475-7519,,kakao,2133582199,kakao
education,daycare,더스카이어린이집,36.13808390907826,128.43155491896573,경북 구미시 산호대로 925,054-475-2344,,kakao,27368866,kakao
education,kindergarten,산동숲유치원,36.16521320223527,128.45820614231644,경북 구미시 산동읍 강동로 816-16,054-475-4750,,kakao,1399874157,kakao
education,kindergarten,산동초등학교 병설유치원,36.167526123862054,128.4470133459187,경북 구미시 산동읍 강동로 936-18,054-471-6253,,kakao,11471827,kakao
education,daycare,시립중흥장미어린이집,36.16358297866172,128.44057430187618,경북 구미시 산동읍 신당인덕1로 135,054-471-3746,,kakao,641665708,kakao
education,daycare,중흥에코시티어린이집,36.16453331964281,128.4402282992325,경북 구미시 산동읍 신당인덕1로 135,054-471-6077,,kakao,796334262,kakao
education,daycare,국공립 중흥에듀포레어린이집,36.16037442943553,128.4379219512548,경북 구미시 산동읍 신당인덕3로 16,054-7142-2003,,kakao,1693410977,kakao
education,daycare,중흥햇빛사랑어린이집,36.162998287453185,128.4389144652057,경북 구미시 산동읍 신당인덕1로 135,054-604-6183,,kakao,1423191550,kakao
education,daycare,해맑음어린이집,36.164474495251554,128.43890033205722,경북 구미시 산동읍 신당인덕1로 135,054-476-0077,,kakao,1581079338,kakao
education,kindergarten,구미인덕초등학교 병설유치원,36.16239085547909,128.4371953404938,경북 구미시 산동읍 신당인덕3로 25,054-714-3284,,kakao,1105235881,kakao
education,daycare,라온제나어린이집,36.163348613620556,128.43743174947843,경북 구미시 산동읍 신당인덕3로 1,054-471-0158,,kakao,834858474,kakao
education,daycare,풀하우스어린이집,36.1616374309792,128.436301468194,경북 구미시 산동읍 신당인덕3로 1,054-600-9992,,kakao,1076587807,kakao
education,daycare,우미숲어린이집,36.16164024038879,128.43629262937742,경북 구미시 산동읍 신당인덕3로 1,054-472-1178,,kakao,150247240,kakao
education,kindergarten,무을초등학교 병설유치원 (휴원),36.2642493495577,128.19741947380942,경북 구미시 무을면 송삼1길 33,,,kakao,23537365,kakao
education,kindergarten,덕촌초등학교 병설유치원,36.263026114434794,128.25425096780614,경북 구미시 옥성면 선상서로 584,054-482-1187,,kakao,9793732,kakao
education,daycare,등대아이어린이집,36.2400974654019,128.297202180458,경북 구미시 선산읍 선산중앙로8길 10,,,kakao,2144997950,kakao
education,daycare,시립선주어린이집,36.243203323354,128.299473925414,경북 구미시 선산읍 선산중앙로15길 6-1,054-481-3773,,kakao,10487269,kakao
education,kindergarten,선산유치원,36.24730689881252,128.29666496803156,경북 구미시 선산읍 단계동길 109-11,054-481-7040,,kakao,20183694,kakao
education,kindergarten,선산초등학교병설유치원,36.244014896915886,128.30108038236534,경북 구미시 선산읍 선산중앙로 87-4,054-482-0493,,kakao,9134483,kakao
education,kindergarten,태양유치원,36.21415902612188,128.3269807255759,경북 구미시 고아읍 관심1길 58-21,054-481-1141,,kakao,23097916,kakao
education,daycare,태양어린이집,36.2140192687972,128.32723190488,경북 구미시 고아읍 관심1길 58-19,054-481-1141,,kakao,8618614,kakao
education,daycare,구미교리e편한어린이집,36.252794641951844,128.30570404277097,경북 구미시 선산읍 선산향교길 16,054-481-3311,,kakao,1880723002,kakao
education,kindergarten,고아초등학교 병설유치원,36.21229137486852,128.32962463581998,경북 구미시 고아읍 관심1길 46,054-481-3573,,kakao,24723814,kakao
education,daycare,고아어린이집,36.2124065556974,128.337724110307,경북 구미시 고아읍 관심길 99,054-481-3593,,kakao,8702667,kakao
education,daycare,명인어린이집,36.1867794548218,128.348875718158,경북 구미시 고아읍 선산대로 650,,,kakao,14694453,kakao
education,kindergarten,남계초등학교 병설유치원,36.181309577953705,128.34879748440866,경북 구미시 고아읍 봉한3길 16,054-454-8512,,kakao,21204154,kakao
education,kindergarten,해평초등학교 향산분교장 병설유치원,36.226145595702,128.371270210003,경북 구미시 해평면 강동로 2028,054-474-3509,,kakao,27196186,kakao
education,kindergarten,해평초등학교 병설유치원,36.20353234916553,128.3908312614555,경북 구미시 해평면 월호2길 5,054-474-6269,,kakao,9581458,kakao
education,daycare,시립해평어린이집,36.1981896884213,128.391830732443,경북 구미시 해평면 강동로 1652,054-474-9596,,kakao,10916176,kakao
education,daycare,은빛놀이방,36.3015059943858,128.327679791636,경북 구미시 도개면 궁기4길 13-42,,,kakao,10071966,kakao
